Entity,Code,Year,"Out-of-school children, adolescents and youth of primary and secondary school age, male (number)","Out-of-school children, adolescents and youth of primary and secondary school age, female (number)"
Albania,ALB,2000,78614,81341
Albania,ALB,2001,77837,78849
Albania,ALB,2013,27879,21727
Albania,ALB,2014,21542,16571
Albania,ALB,2015,18407,13250
Albania,ALB,2016,20263,13553
Albania,ALB,2017,20594,11519
Albania,ALB,2018,21066,9505
Albania,ALB,2019,21592,9685
Algeria,DZA,1984,957435,1537060
Angola,AGO,2008,953612,1353897
Angola,AGO,2009,1001891,1421478
Angola,AGO,2010,931213,1469212
Antigua and Barbuda,ATG,2012,662,563
Antigua and Barbuda,ATG,2014,441,574
Antigua and Barbuda,ATG,2015,427,381
Antigua and Barbuda,ATG,2017,322,382
Antigua and Barbuda,ATG,2018,288,208
Arab World (WB),,1970,8065261,11420559
Arab World (WB),,1971,8337104,11853463
Arab World (WB),,1972,8320347,11920432
Arab World (WB),,1973,8364015,12050159
Arab World (WB),,1974,8439182,12208875
Arab World (WB),,1975,8510271,12228554
Arab World (WB),,1976,8422278,12253825
Arab World (WB),,1977,8431573,12287249
Arab World (WB),,1978,8564767,12490229
Arab World (WB),,1979,8682917,12578263
Arab World (WB),,1980,8699599,12497329
Arab World (WB),,1981,8890132,12636494
Arab World (WB),,1982,9084804,12912093
Arab World (WB),,1983,9216035,13063356
Arab World (WB),,1984,9306757,13250078
Arab World (WB),,1985,9223417,12994952
Arab World (WB),,1986,9297636,13088649
Arab World (WB),,1987,9254274,12932349
Arab World (WB),,1988,9397613,13015996
Arab World (WB),,1989,9539194,13191683
Arab World (WB),,1990,9577689,13117902
Arab World (WB),,1991,9738126,13204939
Arab World (WB),,1992,10384909,14281882
Arab World (WB),,1993,10486714,14338123
Arab World (WB),,1994,10456498,14067548
Arab World (WB),,1995,10714464,14587149
Arab World (WB),,1996,10642178,14128546
Arab World (WB),,1997,10616680,14106450
Arab World (WB),,1998,10720161,14048229
Arab World (WB),,1999,10433845,13622230
Arab World (WB),,2000,10302544,13369416
Arab World (WB),,2001,10103089,12987052
Arab World (WB),,2002,9995005,12669865
Arab World (WB),,2003,9897788,12392224
Arab World (WB),,2004,9553827,12078976
Arab World (WB),,2005,9533409,11971785
Arab World (WB),,2006,9684817,11958987
Arab World (WB),,2007,9665413,11898070
Arab World (WB),,2008,9465703,11565026
Arab World (WB),,2009,9166402,11116886
Arab World (WB),,2010,9088107,10795630
Arab World (WB),,2011,9207469,10675082
Arab World (WB),,2012,9285061,10374694
Arab World (WB),,2013,9816616,10997949
Arab World (WB),,2014,9813739,11060963
Arab World (WB),,2015,9688454,10927816
Arab World (WB),,2016,9701437,10903703
Arab World (WB),,2017,9489870,10940616
Arab World (WB),,2018,9435733,10889841
Arab World (WB),,2019,9498115,10889884
Argentina,ARG,1974,593809,573724
Argentina,ARG,1975,583087,563703
Argentina,ARG,1998,366004,310946
Argentina,ARG,1999,315838,234962
Argentina,ARG,2000,267049,211623
Argentina,ARG,2001,249562,183861
Argentina,ARG,2002,253819,185798
Argentina,ARG,2003,271669,188785
Argentina,ARG,2004,288928,190760
Argentina,ARG,2005,311233,187376
Argentina,ARG,2006,320386,166678
Argentina,ARG,2007,325472,150083
Argentina,ARG,2008,310626,115616
Argentina,ARG,2009,317250,138825
Argentina,ARG,2010,276512,142669
Argentina,ARG,2011,261867,118362
Argentina,ARG,2012,223628,102553
Argentina,ARG,2013,206425,96090
Argentina,ARG,2014,197071,85345
Argentina,ARG,2015,172686,68331
Argentina,ARG,2016,148563,71117
Argentina,ARG,2017,157961,80216
Armenia,ARM,2007,15355,11484
Armenia,ARM,2011,16724,12799
Armenia,ARM,2019,28018,16781
Aruba,ABW,1999,270,149
Aruba,ABW,2000,214,251
Aruba,ABW,2001,321,291
Aruba,ABW,2002,133,198
Aruba,ABW,2003,308,506
Aruba,ABW,2004,110,526
Aruba,ABW,2005,207,502
Aruba,ABW,2007,57,206
Aruba,ABW,2008,386,307
Aruba,ABW,2009,632,323
Australia,AUS,1993,75482,60974
Australia,AUS,1994,77450,61478
Australia,AUS,1995,92742,79446
Australia,AUS,1996,77008,65656
Australia,AUS,2015,10429,2746
Australia,AUS,2016,13361,7383
Australia,AUS,2017,22243,17073
Australia,AUS,2018,47903,37700
Austria,AUT,1999,12837,16726
Austria,AUT,2000,13940,16413
Austria,AUT,2002,21120,23841
Austria,AUT,2003,21219,23651
Austria,AUT,2004,23202,29634
Austria,AUT,2005,16777,17087
Austria,AUT,2006,16580,14816
Austria,AUT,2007,19855,22339
Austria,AUT,2008,21604,23821
Austria,AUT,2009,22231,23772
Austria,AUT,2010,27220,26767
Austria,AUT,2011,27837,26636
Austria,AUT,2012,27870,25902
Austria,AUT,2013,24385,22348
Austria,AUT,2014,21720,19630
Austria,AUT,2015,19725,17240
Austria,AUT,2016,15997,14516
Austria,AUT,2017,16693,14921
Austria,AUT,2018,19194,15869
Azerbaijan,AZE,2013,40779,53445
Azerbaijan,AZE,2014,41951,44963
Azerbaijan,AZE,2015,29736,38403
Azerbaijan,AZE,2018,17955,14634
Azerbaijan,AZE,2019,34887,23079
Bahamas,BHS,1999,5225,5815
Bahamas,BHS,2004,3836,4057
Bahamas,BHS,2005,3066,3550
Bahamas,BHS,2006,3632,4076
Bahamas,BHS,2007,2956,2981
Bahamas,BHS,2008,3524,3663
Bahamas,BHS,2009,5311,4887
Bahamas,BHS,2010,6297,5711
Bahamas,BHS,2011,5588,5308
Bahamas,BHS,2012,6435,5767
Bahamas,BHS,2013,9332,8825
Bahamas,BHS,2014,8220,7946
Bahamas,BHS,2015,10241,10310
Bahamas,BHS,2016,9787,9240
Bahamas,BHS,2018,10705,9826
Bahrain,BHR,1977,4441,9332
Bahrain,BHR,1978,4707,9701
Bahrain,BHR,1979,4113,8892
Bahrain,BHR,1982,5259,9567
Bahrain,BHR,1983,4060,6612
Bahrain,BHR,1984,4461,5623
Bahrain,BHR,1985,3126,3383
Bahrain,BHR,1986,2085,1898
Bahrain,BHR,1987,3442,2730
Bahrain,BHR,1989,2890,2174
Bahrain,BHR,1994,2809,487
Bahrain,BHR,1995,1671,91
Bahrain,BHR,1997,3489,1658
Bahrain,BHR,1998,3376,2171
Bahrain,BHR,1999,4044,2569
Bahrain,BHR,2000,4373,2342
Bahrain,BHR,2001,6017,2254
Bahrain,BHR,2002,7910,3060
Bahrain,BHR,2003,9101,3502
Bahrain,BHR,2004,9195,3528
Bahrain,BHR,2005,10116,4362
Bahrain,BHR,2006,9425,3097
Bahrain,BHR,2011,8100,7426
Bahrain,BHR,2012,10471,8261
Bahrain,BHR,2013,9230,7140
Bahrain,BHR,2014,6150,4902
Bahrain,BHR,2015,3451,2906
Bahrain,BHR,2016,3121,1280
Bahrain,BHR,2017,3164,1489
Bahrain,BHR,2018,5407,2634
Bahrain,BHR,2019,8101,3173
Bangladesh,BGD,2005,6365438,5434406
Bangladesh,BGD,2006,6359175,5391982
Bangladesh,BGD,2009,5814363,4889338
Bangladesh,BGD,2010,5981627,4695048
Barbados,BRB,1983,2678,3247
Barbados,BRB,1989,2839,2085
Barbados,BRB,1999,241,461
Barbados,BRB,2000,576,945
Barbados,BRB,2001,1000,1387
Barbados,BRB,2002,1324,1578
Barbados,BRB,2003,1101,1395
Barbados,BRB,2004,1342,1042
Barbados,BRB,2005,1309,1332
Barbados,BRB,2006,743,995
Barbados,BRB,2007,1058,767
Barbados,BRB,2008,1042,899
Barbados,BRB,2009,1235,1045
Barbados,BRB,2010,1248,1097
Barbados,BRB,2011,1253,776
Barbados,BRB,2014,1090,779
Barbados,BRB,2015,781,396
Barbados,BRB,2016,924,151
Barbados,BRB,2017,797,432
Barbados,BRB,2018,763,424
Barbados,BRB,2019,680,475
Belarus,BLR,2010,9683,10453
Belarus,BLR,2011,12833,13183
Belarus,BLR,2012,14034,14402
Belarus,BLR,2013,12403,10381
Belarus,BLR,2014,8863,8501
Belarus,BLR,2015,4455,2903
Belarus,BLR,2016,3194,1999
Belarus,BLR,2017,5550,5688
Belarus,BLR,2018,6512,6174
Belgium,BEL,1977,103668,84755
Belgium,BEL,1993,10936,9290
Belgium,BEL,1999,10664,6046
Belgium,BEL,2000,15578,9235
Belgium,BEL,2001,9156,3832
Belgium,BEL,2002,7694,3912
Belgium,BEL,2003,4803,4997
Belgium,BEL,2004,10976,9675
Belgium,BEL,2005,14486,11590
Belgium,BEL,2006,11373,11505
Belgium,BEL,2007,13869,12326
Belgium,BEL,2008,13292,11392
Belgium,BEL,2009,14206,12506
Belgium,BEL,2010,18134,15907
Belgium,BEL,2011,17635,15307
Belgium,BEL,2012,13096,12660
Belgium,BEL,2013,11606,10873
Belgium,BEL,2014,11684,11623
Belgium,BEL,2015,11330,11694
Belgium,BEL,2016,8613,10344
Belgium,BEL,2017,4203,5697
Belgium,BEL,2018,7368,6465
Belize,BLZ,1999,4465,4571
Belize,BLZ,2000,4263,4701
Belize,BLZ,2001,4747,4997
Belize,BLZ,2003,3865,3814
Belize,BLZ,2005,4320,4705
Belize,BLZ,2006,4646,4533
Belize,BLZ,2007,5295,4825
Belize,BLZ,2008,5609,5288
Belize,BLZ,2009,5498,5319
Belize,BLZ,2010,5640,5356
Belize,BLZ,2011,5558,5424
Belize,BLZ,2012,4452,4524
Belize,BLZ,2013,4658,4786
Belize,BLZ,2014,4795,4925
Belize,BLZ,2015,4717,4916
Belize,BLZ,2016,4059,4394
Belize,BLZ,2017,4750,4611
Belize,BLZ,2018,4610,4566
Belize,BLZ,2019,4699,4428
Benin,BEN,2013,276931,475346
Bermuda,BMU,2011,978,656
Bhutan,BTN,1998,44492,51302
Bhutan,BTN,1999,44506,50637
Bhutan,BTN,2000,43576,48742
Bhutan,BTN,2001,43209,46955
Bhutan,BTN,2005,36875,35968
Bhutan,BTN,2006,33925,32039
Bhutan,BTN,2008,27708,25075
Bhutan,BTN,2009,25374,21176
Bhutan,BTN,2010,22291,17439
Bhutan,BTN,2011,20338,14995
Bhutan,BTN,2012,17647,12106
Bhutan,BTN,2013,18479,13102
Bhutan,BTN,2015,16001,11060
Bhutan,BTN,2016,16364,10790
Bhutan,BTN,2017,15652,9976
Bhutan,BTN,2018,14094,8068
Bolivia,BOL,2000,90383,115695
Bolivia,BOL,2001,85552,109235
Bolivia,BOL,2002,67506,89676
Bolivia,BOL,2003,66973,85065
Bolivia,BOL,2004,61502,75075
Bolivia,BOL,2005,64350,73268
Bolivia,BOL,2006,69816,74781
Bolivia,BOL,2007,76556,75216
Bolivia,BOL,2008,72854,70989
Bolivia,BOL,2009,127024,123271
Bolivia,BOL,2010,150780,145129
Bolivia,BOL,2011,178940,170196
Bolivia,BOL,2012,178194,172215
Bolivia,BOL,2013,176358,175250
Bolivia,BOL,2014,180766,180559
Bolivia,BOL,2015,179504,180567
Bolivia,BOL,2016,178061,177275
Bolivia,BOL,2017,180971,178584
Bolivia,BOL,2018,177428,173673
Botswana,BWA,1971,61792,58280
Botswana,BWA,1972,64378,60047
Botswana,BWA,1973,64884,56730
Botswana,BWA,1974,65420,55666
Botswana,BWA,1975,64111,52029
Botswana,BWA,1976,63260,50726
Botswana,BWA,1977,61745,48746
Botswana,BWA,1978,62890,49586
Botswana,BWA,1979,62943,48848
Botswana,BWA,1980,60082,45619
Botswana,BWA,1989,45399,39356
Botswana,BWA,1995,42366,33391
Botswana,BWA,1998,38889,32075
Botswana,BWA,1999,33646,25431
Botswana,BWA,2000,30130,22765
Botswana,BWA,2002,29729,22895
Botswana,BWA,2003,29328,22310
Brazil,BRA,2007,1602707,1178803
Brazil,BRA,2009,1330651,793058
Brazil,BRA,2011,1413802,1138511
British Virgin Islands,VGB,1999,111,140
British Virgin Islands,VGB,2000,249,234
British Virgin Islands,VGB,2001,282,127
British Virgin Islands,VGB,2011,93,91
British Virgin Islands,VGB,2012,191,160
British Virgin Islands,VGB,2013,169,133
British Virgin Islands,VGB,2014,166,81
British Virgin Islands,VGB,2015,121,110
British Virgin Islands,VGB,2016,202,140
British Virgin Islands,VGB,2017,296,267
British Virgin Islands,VGB,2018,430,385
Brunei,BRN,1979,6289,5897
Brunei,BRN,1980,6372,6090
Brunei,BRN,1981,6759,6141
Brunei,BRN,1982,7143,6510
Brunei,BRN,1983,6915,6315
Brunei,BRN,1984,7084,6593
Brunei,BRN,2005,1501,2389
Brunei,BRN,2006,2017,2683
Brunei,BRN,2007,2189,2558
Brunei,BRN,2008,2627,2811
Brunei,BRN,2009,2485,2300
Brunei,BRN,2010,1976,1494
Brunei,BRN,2011,1746,1343
Brunei,BRN,2012,1567,1017
Brunei,BRN,2013,2379,1157
Brunei,BRN,2014,3218,2136
Brunei,BRN,2015,4154,3012
Brunei,BRN,2016,3973,2744
Brunei,BRN,2017,3758,2537
Brunei,BRN,2018,3890,2737
Brunei,BRN,2019,3960,2650
Bulgaria,BGR,1998,50093,56162
Bulgaria,BGR,1999,45255,50279
Bulgaria,BGR,2000,39146,47467
Bulgaria,BGR,2001,34903,43067
Bulgaria,BGR,2002,35452,42214
Bulgaria,BGR,2003,48433,53985
Bulgaria,BGR,2004,44634,49556
Bulgaria,BGR,2005,45620,51101
Bulgaria,BGR,2006,46337,52091
Bulgaria,BGR,2007,43761,47251
Bulgaria,BGR,2008,44385,48510
Bulgaria,BGR,2009,45307,48576
Bulgaria,BGR,2010,41571,44622
Bulgaria,BGR,2011,34722,37142
Bulgaria,BGR,2012,33819,35598
Bulgaria,BGR,2013,29241,33217
Bulgaria,BGR,2014,27153,30969
Bulgaria,BGR,2015,26862,31710
Bulgaria,BGR,2016,33816,38090
Bulgaria,BGR,2017,39979,43198
Bulgaria,BGR,2018,50081,53221
Burkina Faso,BFA,1999,1272074,1411822
Burkina Faso,BFA,2001,1358838,1482351
Burkina Faso,BFA,2003,1396634,1520283
Burkina Faso,BFA,2004,1409287,1532677
Burkina Faso,BFA,2005,1389195,1515503
Burkina Faso,BFA,2006,1377808,1505486
Burkina Faso,BFA,2007,1341983,1474183
Burkina Faso,BFA,2008,1282968,1413542
Burkina Faso,BFA,2009,1256711,1382097
Burkina Faso,BFA,2010,1266109,1369088
Burkina Faso,BFA,2011,1234753,1325406
Burkina Faso,BFA,2012,1243866,1310755
Burkina Faso,BFA,2013,1248265,1284638
Burkina Faso,BFA,2015,1232969,1239542
Burkina Faso,BFA,2016,1230072,1217717
Burkina Faso,BFA,2017,1226921,1197017
Burkina Faso,BFA,2018,1196234,1155008
Burkina Faso,BFA,2019,1291645,1213740
Burundi,BDI,2009,418018,467635
Burundi,BDI,2010,366037,402021
Burundi,BDI,2017,367182,309342
Burundi,BDI,2018,407234,346351
Burundi,BDI,2019,451964,385769
Cambodia,KHM,1998,775539,985161
Cambodia,KHM,1999,856595,1040614
Cambodia,KHM,2000,836889,1021705
Cambodia,KHM,2001,835681,
Cambodia,KHM,2002,759542,
Cambodia,KHM,2003,703389,834639
Cambodia,KHM,2004,702172,792104
Cambodia,KHM,2006,528400,600216
Cambodia,KHM,2007,373153,474499
Cambodia,KHM,2008,404999,480902
Cameroon,CMR,1971,422647,575553
Cameroon,CMR,1972,443061,585500
Cameroon,CMR,2012,713770,1034387
Cameroon,CMR,2014,695959,1013795
Cameroon,CMR,2015,695517,1001515
Canada,CAN,2012,106130,92237
Canada,CAN,2013,113822,96168
Canada,CAN,2014,118003,102773
Canada,CAN,2015,109454,92234
Canada,CAN,2016,66481,52380
Canada,CAN,2017,52397,47125
Canada,CAN,2018,42055,42612
Cape Verde,CPV,2002,8310,7807
Cape Verde,CPV,2003,9387,8474
Cape Verde,CPV,2004,10698,9547
Cape Verde,CPV,2005,9851,8327
Cape Verde,CPV,2006,9682,7669
Cape Verde,CPV,2007,9470,7737
Cape Verde,CPV,2009,9100,7893
Cape Verde,CPV,2012,8336,7724
Cape Verde,CPV,2013,8157,7266
Cape Verde,CPV,2014,8110,7195
Cape Verde,CPV,2015,8138,7400
Cape Verde,CPV,2016,8513,7847
Cape Verde,CPV,2017,8287,7781
Cape Verde,CPV,2018,8281,7782
Cayman Islands,CYM,1999,83,316
Cayman Islands,CYM,2000,163,169
Cayman Islands,CYM,2001,232,333
Cayman Islands,CYM,2002,473,477
Cayman Islands,CYM,2004,651,635
Cayman Islands,CYM,2005,658,792
Cayman Islands,CYM,2006,587,714
Cayman Islands,CYM,2007,495,571
Cayman Islands,CYM,2008,565,579
Cayman Islands,CYM,2011,645,579
Cayman Islands,CYM,2012,668,598
Cayman Islands,CYM,2013,737,638
Cayman Islands,CYM,2018,761,748
Central African Republic,CAF,2009,313516,425183
Central African Republic,CAF,2011,311876,430781
Central African Republic,CAF,2012,311008,427369
Central Europe and the Baltics (WB),,1970,1491852,1244567
Central Europe and the Baltics (WB),,1971,1643235,1341772
Central Europe and the Baltics (WB),,1972,1600075,1304324
Central Europe and the Baltics (WB),,1973,1583647,1291332
Central Europe and the Baltics (WB),,1974,1562189,1276125
Central Europe and the Baltics (WB),,1975,1518094,1246991
Central Europe and the Baltics (WB),,1976,1473116,1213793
Central Europe and the Baltics (WB),,1977,1407634,1166907
Central Europe and the Baltics (WB),,1978,1253325,1064440
Central Europe and the Baltics (WB),,1979,1302472,1098806
Central Europe and the Baltics (WB),,1980,1270627,1082289
Central Europe and the Baltics (WB),,1981,1239633,1073857
Central Europe and the Baltics (WB),,1982,1198150,1029329
Central Europe and the Baltics (WB),,1983,1196057,1022664
Central Europe and the Baltics (WB),,1984,1203002,1029920
Central Europe and the Baltics (WB),,1985,1206726,1042561
Central Europe and the Baltics (WB),,1986,1228500,1071550
Central Europe and the Baltics (WB),,1987,1245040,1085001
Central Europe and the Baltics (WB),,1988,1192684,1066151
Central Europe and the Baltics (WB),,1989,1283131,1131877
Central Europe and the Baltics (WB),,1990,1327377,1189018
Central Europe and the Baltics (WB),,1991,1446783,1284074
Central Europe and the Baltics (WB),,1992,1476147,1294401
Central Europe and the Baltics (WB),,1993,1367014,1214115
Central Europe and the Baltics (WB),,1994,1273035,1134745
Central Europe and the Baltics (WB),,1995,1278156,1127516
Central Europe and the Baltics (WB),,1996,1234241,1083623
Central Europe and the Baltics (WB),,1997,1132484,991772
Central Europe and the Baltics (WB),,1998,1015583,881446
Central Europe and the Baltics (WB),,1999,920517,792876
Central Europe and the Baltics (WB),,2000,890161,750546
Central Europe and the Baltics (WB),,2001,778428,673104
Central Europe and the Baltics (WB),,2002,707051,611524
Central Europe and the Baltics (WB),,2003,700665,615292
Central Europe and the Baltics (WB),,2004,725326,629457
Central Europe and the Baltics (WB),,2005,663444,595039
Central Europe and the Baltics (WB),,2006,641019,570170
Central Europe and the Baltics (WB),,2007,596954,523625
Central Europe and the Baltics (WB),,2008,562508,499266
Central Europe and the Baltics (WB),,2009,547821,481946
Central Europe and the Baltics (WB),,2010,520510,459133
Central Europe and the Baltics (WB),,2011,501574,448150
Central Europe and the Baltics (WB),,2012,469277,425141
Central Europe and the Baltics (WB),,2013,421311,389380
Central Europe and the Baltics (WB),,2014,410553,381965
Central Europe and the Baltics (WB),,2015,391799,360256
Central Europe and the Baltics (WB),,2016,397709,367577
Central Europe and the Baltics (WB),,2017,400136,368681
Central Europe and the Baltics (WB),,2018,397157,370138
Central Europe and the Baltics (WB),,2019,394505,368335
Chad,TCD,1998,703302,956971
Chad,TCD,1999,718408,972583
Chad,TCD,2000,730918,986296
Chad,TCD,2001,737774,998879
Chad,TCD,2002,726507,1008677
Chad,TCD,2003,732951,1032994
Chad,TCD,2015,833358,1271532
Chad,TCD,2016,927752,1364687
Chad,TCD,2017,1097342,1505675
Chad,TCD,2018,990768,1420979
Chad,TCD,2019,1041447,1472056
Chile,CHL,2007,94624,91710
Chile,CHL,2008,98433,96937
Chile,CHL,2009,131357,122461
Chile,CHL,2010,98974,91662
Chile,CHL,2011,93968,88461
Chile,CHL,2012,98273,91162
Chile,CHL,2013,71291,72115
Chile,CHL,2014,64803,66457
Chile,CHL,2015,60325,62351
Chile,CHL,2016,56502,58594
Chile,CHL,2017,53196,57141
Chile,CHL,2018,42410,49020
Colombia,COL,2005,560275,440140
Colombia,COL,2006,484393,349697
Colombia,COL,2007,436734,302616
Colombia,COL,2008,408580,318342
Colombia,COL,2009,346472,281473
Colombia,COL,2010,352365,305231
Colombia,COL,2011,294936,258592
Colombia,COL,2012,398981,347108
Colombia,COL,2013,423087,354026
Colombia,COL,2014,467245,398083
Colombia,COL,2015,407347,342672
Colombia,COL,2016,417889,345053
Colombia,COL,2017,376262,312308
Colombia,COL,2018,351015,284501
Comoros,COM,2013,27989,29039
Comoros,COM,2014,29585,28807
Comoros,COM,2017,34153,32874
Comoros,COM,2018,32280,29705
Congo,COG,1974,34300,78501
Congo,COG,1976,25821,69259
Costa Rica,CRI,1970,78146,76322
Costa Rica,CRI,1973,78688,74164
Costa Rica,CRI,1975,85171,80235
Costa Rica,CRI,1976,83260,78686
Costa Rica,CRI,1979,82213,77377
Costa Rica,CRI,1981,79658,76446
Costa Rica,CRI,1982,85887,82378
Costa Rica,CRI,1985,92128,90248
Costa Rica,CRI,1986,88374,87474
Costa Rica,CRI,1987,88124,87374
Costa Rica,CRI,1989,89924,89211
Costa Rica,CRI,1990,92636,89990
Costa Rica,CRI,1991,93627,89375
Costa Rica,CRI,2011,28238,24375
Costa Rica,CRI,2012,28055,24781
Costa Rica,CRI,2013,26625,22084
Costa Rica,CRI,2014,27501,23759
Costa Rica,CRI,2015,22678,20255
Costa Rica,CRI,2016,19398,16172
Costa Rica,CRI,2017,29784,25204
Costa Rica,CRI,2018,12854,9983
Costa Rica,CRI,2019,8258,5401
Cote d'Ivoire,CIV,2014,1332054,1767423
Cote d'Ivoire,CIV,2016,1081130,1519019
Cote d'Ivoire,CIV,2017,1030055,1437964
Cote d'Ivoire,CIV,2018,979989,1341820
Cote d'Ivoire,CIV,2019,957509,1284320
Croatia,HRV,1999,48787,41724
Croatia,HRV,2000,45266,38405
Croatia,HRV,2001,39279,33816
Croatia,HRV,2002,34086,29209
Croatia,HRV,2003,30739,25160
Croatia,HRV,2005,26625,18518
Croatia,HRV,2008,22063,12971
Croatia,HRV,2009,20695,11530
Croatia,HRV,2010,21282,6377
Croatia,HRV,2011,16357,7407
Croatia,HRV,2012,12943,4477
Croatia,HRV,2013,14704,5893
Croatia,HRV,2014,16092,7672
Croatia,HRV,2015,18925,9173
Croatia,HRV,2016,21106,11292
Croatia,HRV,2017,20896,11597
Croatia,HRV,2018,18543,9761
Cuba,CUB,1986,232622,217852
Cuba,CUB,1987,228797,219563
Cuba,CUB,1988,226223,211218
Cuba,CUB,1989,222852,190279
Cuba,CUB,1990,211859,191018
Cuba,CUB,1991,220991,170605
Cuba,CUB,1992,214588,158078
Cuba,CUB,1994,207611,168686
Cuba,CUB,1999,98613,81372
Cuba,CUB,2000,67589,73388
Cuba,CUB,2001,65915,66302
Cuba,CUB,2002,60237,72798
Cuba,CUB,2003,56589,69250
Cuba,CUB,2004,71231,70222
Cuba,CUB,2005,64869,61595
Cuba,CUB,2006,58062,50958
Cuba,CUB,2007,55224,51458
Cuba,CUB,2008,58164,55540
Cuba,CUB,2009,59912,55523
Cuba,CUB,2010,42347,44219
Cuba,CUB,2011,46552,46151
Cuba,CUB,2012,56848,51894
Cuba,CUB,2013,58569,54027
Cuba,CUB,2014,73609,62431
Cuba,CUB,2015,85595,71396
Cuba,CUB,2016,80242,66441
Cuba,CUB,2017,74847,57054
Cuba,CUB,2018,68429,52831
Cuba,CUB,2019,63655,50284
Cyprus,CYP,1999,4150,2767
Cyprus,CYP,2000,5128,3785
Cyprus,CYP,2001,4786,3855
Cyprus,CYP,2002,3164,1887
Cyprus,CYP,2003,2737,1309
Cyprus,CYP,2004,3148,1904
Cyprus,CYP,2005,2068,1132
Cyprus,CYP,2006,2016,1133
Cyprus,CYP,2007,1559,690
Cyprus,CYP,2008,1289,605
Cyprus,CYP,2009,1360,717
Cyprus,CYP,2010,3651,2716
Cyprus,CYP,2011,3228,2643
Cyprus,CYP,2012,2795,2084
Cyprus,CYP,2013,2356,1763
Cyprus,CYP,2014,2032,1385
Cyprus,CYP,2015,1576,1337
Cyprus,CYP,2016,1735,1643
Cyprus,CYP,2017,1194,1220
Cyprus,CYP,2018,910,1343
Czechia,CZE,2013,28993,25659
Czechia,CZE,2014,20433,17937
Czechia,CZE,2015,11322,9340
Czechia,CZE,2016,5201,3142
Czechia,CZE,2017,6173,4522
Czechia,CZE,2018,9953,8441
Democratic Republic of Congo,COD,1992,2284808,3115887
Democratic Republic of Congo,COD,1993,2334337,3174139
Democratic Republic of Congo,COD,1994,2446191,3436165
Denmark,DNK,1998,21188,15827
Denmark,DNK,2000,17080,14890
Denmark,DNK,2001,20558,15495
Denmark,DNK,2002,18732,12464
Denmark,DNK,2004,19149,13141
Denmark,DNK,2005,16909,13749
Denmark,DNK,2006,18788,14686
Denmark,DNK,2007,18756,14013
Denmark,DNK,2008,18695,14282
Denmark,DNK,2009,18317,14591
Denmark,DNK,2010,17965,15333
Denmark,DNK,2011,14845,12492
Denmark,DNK,2012,16144,13817
Denmark,DNK,2013,16659,13351
Denmark,DNK,2014,19397,14421
Denmark,DNK,2015,18515,13706
Denmark,DNK,2016,16855,12589
Denmark,DNK,2017,15123,11731
Denmark,DNK,2018,14434,11274
Djibouti,DJI,2001,83658,91334
Djibouti,DJI,2002,83518,91909
Djibouti,DJI,2004,80651,90314
Djibouti,DJI,2005,80281,90282
Djibouti,DJI,2008,67109,67627
Djibouti,DJI,2015,58868,47111
Dominica,DMA,2000,621,135
Dominica,DMA,2001,994,443
Dominica,DMA,2003,1013,532
Dominica,DMA,2004,1076,635
Dominica,DMA,2005,1235,840
Dominica,DMA,2006,1892,1258
Dominica,DMA,2009,1710,1068
