Entity,Code,Year,"Out-of-school children, adolescents and youth of primary and secondary school age, male (number)","Out-of-school children, adolescents and youth of primary and secondary school age, female (number)"
Dominica,DMA,2010,986,763
Dominica,DMA,2011,973,773
Dominica,DMA,2015,445,383
Dominica,DMA,2016,289,192
Dominica,DMA,2019,329,303
Dominican Republic,DOM,1999,271797,241338
Dominican Republic,DOM,2000,244705,221070
Dominican Republic,DOM,2002,193842,130700
Dominican Republic,DOM,2004,242187,218124
Dominican Republic,DOM,2005,227131,193832
Dominican Republic,DOM,2007,150986,119352
Dominican Republic,DOM,2008,178359,149232
Dominican Republic,DOM,2009,136978,173377
Dominican Republic,DOM,2010,131173,155532
Dominican Republic,DOM,2011,144468,149574
Dominican Republic,DOM,2012,150716,155314
Dominican Republic,DOM,2013,136310,138980
Dominican Republic,DOM,2014,138276,141879
Dominican Republic,DOM,2015,119421,120347
Dominican Republic,DOM,2016,119232,114679
Dominican Republic,DOM,2017,127041,120664
Dominican Republic,DOM,2018,141145,128472
Dominican Republic,DOM,2019,108530,96476
EU (27),,1970,5820647,5427536
EU (27),,1971,6062940,5604342
EU (27),,1972,6050133,5625514
EU (27),,1973,6017329,5723326
EU (27),,1974,5659213,5351702
EU (27),,1975,5600334,5324135
EU (27),,1976,5646976,5279737
EU (27),,1977,5381107,5118049
EU (27),,1978,5261822,4968635
EU (27),,1979,5276108,4909740
EU (27),,1980,5188162,4833247
EU (27),,1981,5298441,4901776
EU (27),,1982,5190443,4792534
EU (27),,1983,5160064,4735036
EU (27),,1984,5087014,4669190
EU (27),,1985,4992071,4570289
EU (27),,1986,4756447,4311782
EU (27),,1987,4488704,4069497
EU (27),,1988,4298429,3910103
EU (27),,1989,4250322,3850165
EU (27),,1990,4166708,3794118
EU (27),,1991,4095728,3708033
EU (27),,1992,3972150,3597574
EU (27),,1993,3386413,3073663
EU (27),,1994,2888532,2687788
EU (27),,1995,2770895,2567161
EU (27),,1996,2595424,2390075
EU (27),,1997,2513105,2291468
EU (27),,1998,2366202,2121823
EU (27),,1999,2257395,1980730
EU (27),,2000,2128616,1897394
EU (27),,2001,2030664,1718365
EU (27),,2002,1919586,1628244
EU (27),,2003,1937690,1613713
EU (27),,2004,1921029,1582831
EU (27),,2005,1554196,1277680
EU (27),,2006,1562400,1273854
EU (27),,2007,1616276,1348878
EU (27),,2008,1443135,1245582
EU (27),,2009,1449734,1241212
EU (27),,2010,1368139,1197083
EU (27),,2011,1466589,1306831
EU (27),,2012,1507367,1372734
EU (27),,2013,1315913,1178880
EU (27),,2014,1272540,1139912
EU (27),,2015,1168636,1017558
EU (27),,2016,1165297,1005961
EU (27),,2017,1128818,1012335
EU (27),,2018,1174725,1047725
EU (27),,2019,1169575,1043493
East Asia and the Pacific (WB),,1970,37279556,54571268
East Asia and the Pacific (WB),,1971,36612990,53938810
East Asia and the Pacific (WB),,1972,35947028,52711944
East Asia and the Pacific (WB),,1973,33643720,47327230
East Asia and the Pacific (WB),,1974,35254188,48302450
East Asia and the Pacific (WB),,1975,34545464,46366296
East Asia and the Pacific (WB),,1976,33737310,45170508
East Asia and the Pacific (WB),,1977,37116470,51360736
East Asia and the Pacific (WB),,1978,42013010,61051364
East Asia and the Pacific (WB),,1979,43366720,63522332
East Asia and the Pacific (WB),,1980,45590190,66419704
East Asia and the Pacific (WB),,1981,47241636,67918210
East Asia and the Pacific (WB),,1982,49806684,70862790
East Asia and the Pacific (WB),,1983,51693070,73130104
East Asia and the Pacific (WB),,1984,52521790,73963030
East Asia and the Pacific (WB),,1985,51254490,69848120
East Asia and the Pacific (WB),,1986,49732744,65716856
East Asia and the Pacific (WB),,1987,46653004,59914840
East Asia and the Pacific (WB),,1988,45100704,57962376
East Asia and the Pacific (WB),,1989,44015880,56213140
East Asia and the Pacific (WB),,1990,43640772,55160416
East Asia and the Pacific (WB),,1991,41892788,52798210
East Asia and the Pacific (WB),,1992,40087250,49945690
East Asia and the Pacific (WB),,1993,38875950,47707564
East Asia and the Pacific (WB),,1994,38626570,46786892
East Asia and the Pacific (WB),,1995,38912090,45935650
East Asia and the Pacific (WB),,1996,38464120,44288896
East Asia and the Pacific (WB),,1997,39295900,44377330
East Asia and the Pacific (WB),,1998,37746170,41996784
East Asia and the Pacific (WB),,1999,36035840,39648240
East Asia and the Pacific (WB),,2000,36683356,39430876
East Asia and the Pacific (WB),,2001,36993790,39094750
East Asia and the Pacific (WB),,2002,36543070,37752424
East Asia and the Pacific (WB),,2003,35422296,35565664
East Asia and the Pacific (WB),,2004,34850016,33612104
East Asia and the Pacific (WB),,2005,34735548,32502136
East Asia and the Pacific (WB),,2006,33564780,31014306
East Asia and the Pacific (WB),,2007,28493872,25912074
East Asia and the Pacific (WB),,2008,25817940,23553714
East Asia and the Pacific (WB),,2009,22889278,20494760
East Asia and the Pacific (WB),,2010,21264246,18410416
East Asia and the Pacific (WB),,2011,20214162,16687579
East Asia and the Pacific (WB),,2012,20184076,16554080
East Asia and the Pacific (WB),,2013,20488850,16443455
East Asia and the Pacific (WB),,2014,20238344,16012145
East Asia and the Pacific (WB),,2015,19772606,15583137
East Asia and the Pacific (WB),,2016,19646574,15217514
East Asia and the Pacific (WB),,2017,19189682,14528016
East Asia and the Pacific (WB),,2018,19022686,14073465
East Asia and the Pacific (WB),,2019,18958168,13842653
East Timor,TLS,2008,39818,43018
East Timor,TLS,2009,33449,36808
East Timor,TLS,2010,33572,35667
East Timor,TLS,2011,28044,30595
East Timor,TLS,2012,28752,30595
East Timor,TLS,2013,28612,29318
East Timor,TLS,2014,27819,25800
East Timor,TLS,2015,25634,22733
East Timor,TLS,2016,24587,21041
East Timor,TLS,2017,22386,17709
East Timor,TLS,2018,24430,18784
East Timor,TLS,2019,24513,16667
Ecuador,ECU,1998,345748,315558
Ecuador,ECU,1999,343881,316997
Ecuador,ECU,2000,341586,316981
Ecuador,ECU,2001,338166,306854
Ecuador,ECU,2002,325683,303142
Ecuador,ECU,2003,337167,307014
Ecuador,ECU,2005,331407,305229
Ecuador,ECU,2006,322051,295955
Ecuador,ECU,2007,308311,282697
Ecuador,ECU,2009,235847,206306
Ecuador,ECU,2010,211450,191152
Ecuador,ECU,2011,206447,184619
Ecuador,ECU,2012,178953,150131
Ecuador,ECU,2013,145290,119663
Ecuador,ECU,2014,138470,111119
Ecuador,ECU,2015,133399,98530
Ecuador,ECU,2016,123613,84242
Ecuador,ECU,2017,136987,96623
Ecuador,ECU,2018,150719,102785
Egypt,EGY,2014,1055276,958493
Egypt,EGY,2016,878825,814115
Egypt,EGY,2017,854802,775469
Egypt,EGY,2018,824303,721474
Egypt,EGY,2019,780760,646941
El Salvador,SLV,2000,131618,155336
El Salvador,SLV,2001,124263,145325
El Salvador,SLV,2002,105458,129886
El Salvador,SLV,2005,75288,87458
El Salvador,SLV,2006,81999,92526
El Salvador,SLV,2007,85474,93728
El Salvador,SLV,2008,86729,96565
El Salvador,SLV,2009,85265,95036
El Salvador,SLV,2010,73694,87855
El Salvador,SLV,2011,69594,85551
El Salvador,SLV,2012,71532,85597
El Salvador,SLV,2013,78365,87893
El Salvador,SLV,2014,94794,98958
El Salvador,SLV,2015,111069,113415
El Salvador,SLV,2016,123251,123931
El Salvador,SLV,2017,150567,149622
El Salvador,SLV,2018,142070,140332
Eritrea,ERI,1994,189853,210871
Eritrea,ERI,1995,187757,211000
Eritrea,ERI,1997,190464,215246
Eritrea,ERI,1999,179537,210791
Eritrea,ERI,2000,162435,199425
Eritrea,ERI,2001,170249,207968
Eritrea,ERI,2002,152140,201909
Eritrea,ERI,2003,136764,190010
Eritrea,ERI,2004,139567,212304
Eritrea,ERI,2005,131886,201252
Eritrea,ERI,2006,126304,195202
Eritrea,ERI,2007,142679,197505
Eritrea,ERI,2008,139624,195665
Eritrea,ERI,2009,138465,191598
Eritrea,ERI,2010,140204,187229
Eritrea,ERI,2011,131203,177627
Eritrea,ERI,2012,122144,170035
Eritrea,ERI,2013,131029,173447
Eritrea,ERI,2014,141991,183253
Eritrea,ERI,2015,173317,207358
Eritrea,ERI,2017,218343,244119
Eritrea,ERI,2018,224986,249653
Estonia,EST,1998,10926,8175
Estonia,EST,1999,7925,3194
Estonia,EST,2000,7463,2161
Estonia,EST,2001,6763,1584
Estonia,EST,2002,6287,1238
Estonia,EST,2003,5799,1342
Estonia,EST,2004,5596,2180
Estonia,EST,2005,4632,2012
Estonia,EST,2006,3966,1661
Estonia,EST,2007,3393,914
Estonia,EST,2008,3844,1838
Estonia,EST,2009,3679,2805
Estonia,EST,2010,3486,2869
Estonia,EST,2011,2989,2462
Estonia,EST,2012,2835,2399
Estonia,EST,2013,3202,2734
Estonia,EST,2014,2509,2403
Estonia,EST,2015,2317,2064
Estonia,EST,2016,2083,1683
Estonia,EST,2017,1756,1220
Estonia,EST,2018,1632,1177
Eswatini,SWZ,1971,30623,33783
Eswatini,SWZ,1972,29836,33170
Eswatini,SWZ,1974,28896,31210
Eswatini,SWZ,1975,29198,30893
Eswatini,SWZ,1976,29502,31192
Eswatini,SWZ,1977,30247,31272
Eswatini,SWZ,2009,22240,29521
Eswatini,SWZ,2010,17838,24112
Eswatini,SWZ,2011,9297,20228
Eswatini,SWZ,2012,14776,21735
Eswatini,SWZ,2013,18591,23441
Eswatini,SWZ,2014,19221,22095
Eswatini,SWZ,2015,20111,22280
Ethiopia,ETH,1999,5769830,7080687
Ethiopia,ETH,2000,5772086,6988262
Ethiopia,ETH,2001,5479477,6843420
Ethiopia,ETH,2002,5305452,6754144
Ethiopia,ETH,2014,4659447,5223073
Ethiopia,ETH,2015,4822492,5478146
Europe and Central Asia (WB),,1970,9381852,9775341
Europe and Central Asia (WB),,1971,9671170,10016614
Europe and Central Asia (WB),,1972,9787581,10180411
Europe and Central Asia (WB),,1973,9813149,10330382
Europe and Central Asia (WB),,1974,9483887,10066613
Europe and Central Asia (WB),,1975,9361204,9964629
Europe and Central Asia (WB),,1976,9324629,9837178
Europe and Central Asia (WB),,1977,8997937,9638768
Europe and Central Asia (WB),,1978,8803447,9480724
Europe and Central Asia (WB),,1979,8761070,9368987
Europe and Central Asia (WB),,1980,8647151,9299512
Europe and Central Asia (WB),,1981,8852376,9500816
Europe and Central Asia (WB),,1982,8737469,9348183
Europe and Central Asia (WB),,1983,8715446,9269826
Europe and Central Asia (WB),,1984,8540368,8942581
Europe and Central Asia (WB),,1985,8408864,8822708
Europe and Central Asia (WB),,1986,8170833,8594991
Europe and Central Asia (WB),,1987,7877328,8336003
Europe and Central Asia (WB),,1988,7632038,8057657
Europe and Central Asia (WB),,1989,7698889,8118997
Europe and Central Asia (WB),,1990,7670254,8066701
Europe and Central Asia (WB),,1991,7539652,7849181
Europe and Central Asia (WB),,1992,7523946,7791709
Europe and Central Asia (WB),,1993,7100332,7475138
Europe and Central Asia (WB),,1994,6799131,7278427
Europe and Central Asia (WB),,1995,6854087,7269650
Europe and Central Asia (WB),,1996,6723908,7216338
Europe and Central Asia (WB),,1997,6721062,7261129
Europe and Central Asia (WB),,1998,6275860,6802273
Europe and Central Asia (WB),,1999,5925628,6377036
Europe and Central Asia (WB),,2000,5757759,6188883
Europe and Central Asia (WB),,2001,5186413,5457717
Europe and Central Asia (WB),,2002,4665774,5003263
Europe and Central Asia (WB),,2003,4212371,4519246
Europe and Central Asia (WB),,2004,4417282,4614673
Europe and Central Asia (WB),,2005,4516567,4641147
Europe and Central Asia (WB),,2006,4483635,4534543
Europe and Central Asia (WB),,2007,4427600,4449386
Europe and Central Asia (WB),,2008,4078024,4089624
Europe and Central Asia (WB),,2009,4204701,4171641
Europe and Central Asia (WB),,2010,3773182,3776910
Europe and Central Asia (WB),,2011,3591345,3600398
Europe and Central Asia (WB),,2012,3647778,3577655
Europe and Central Asia (WB),,2013,3119126,3074024
Europe and Central Asia (WB),,2014,3063009,2951614
Europe and Central Asia (WB),,2015,2852060,2735887
Europe and Central Asia (WB),,2016,2861184,2715723
Europe and Central Asia (WB),,2017,2618102,2585353
Europe and Central Asia (WB),,2018,2661956,2544588
Europe and Central Asia (WB),,2019,2658176,2544032
Fiji,FJI,1999,19950,13926
Fiji,FJI,2000,19565,14988
Fiji,FJI,2001,15526,12020
Fiji,FJI,2002,14768,9307
Fiji,FJI,2003,12876,8872
Fiji,FJI,2004,9695,6065
Fiji,FJI,2006,10457,6572
Fiji,FJI,2007,13022,7604
Fiji,FJI,2009,12233,7586
Fiji,FJI,2011,9470,5295
Fiji,FJI,2012,10171,5119
Finland,FIN,1998,16620,10519
Finland,FIN,1999,11037,9665
Finland,FIN,2000,11622,9360
Finland,FIN,2001,10300,8217
Finland,FIN,2002,10375,8559
Finland,FIN,2003,9661,9420
Finland,FIN,2004,12735,13212
Finland,FIN,2005,11568,11700
Finland,FIN,2006,11272,11145
Finland,FIN,2007,10286,9673
Finland,FIN,2008,11288,10730
Finland,FIN,2009,12460,11667
Finland,FIN,2010,12508,11956
Finland,FIN,2011,12401,12371
Finland,FIN,2012,12349,12341
Finland,FIN,2013,9350,8813
Finland,FIN,2014,8541,7862
Finland,FIN,2015,7256,6680
Finland,FIN,2016,6299,5625
Finland,FIN,2017,6489,6102
Finland,FIN,2018,5430,6134
France,FRA,1999,267339,234209
France,FRA,2000,279599,246950
France,FRA,2001,289398,255683
France,FRA,2002,300084,258470
France,FRA,2003,314798,269117
France,FRA,2004,323148,273106
France,FRA,2005,112794,86229
France,FRA,2006,105670,91087
France,FRA,2007,115002,88746
France,FRA,2008,116287,93623
France,FRA,2009,123015,98865
France,FRA,2010,129827,110582
France,FRA,2011,129542,93636
France,FRA,2012,125636,89058
France,FRA,2013,130444,97424
France,FRA,2014,166840,132234
France,FRA,2015,133343,101305
France,FRA,2016,117362,87111
France,FRA,2017,100259,71762
France,FRA,2018,82530,61569
Georgia,GEO,1996,80709,77556
Georgia,GEO,1997,62462,62568
Georgia,GEO,2005,22144,3959
Georgia,GEO,2008,11141,4442
Georgia,GEO,2013,13494,10865
Georgia,GEO,2014,11921,8205
Georgia,GEO,2015,11641,6132
Georgia,GEO,2016,13361,8673
Georgia,GEO,2017,10318,5458
Georgia,GEO,2018,8086,3179
Georgia,GEO,2019,6972,2382
Germany,DEU,2002,189670,209297
Germany,DEU,2003,189461,203239
Germany,DEU,2004,169365,193173
Germany,DEU,2005,149519,173953
Germany,DEU,2006,165310,175857
Germany,DEU,2007,180204,184055
Germany,DEU,2008,178546,183217
Germany,DEU,2009,204995,194951
Germany,DEU,2010,208057,192620
Germany,DEU,2011,193832,182347
Germany,DEU,2012,234534,224259
Germany,DEU,2013,273464,258481
Germany,DEU,2014,295258,271591
Germany,DEU,2015,297490,261440
Germany,DEU,2016,281096,255850
Germany,DEU,2017,266872,256822
Germany,DEU,2018,311984,272824
Ghana,GHA,1999,1290299,1419744
Ghana,GHA,2000,1177052,1310142
Ghana,GHA,2001,1332794,1424102
Ghana,GHA,2002,1255926,1355043
Ghana,GHA,2003,1368766,1414618
Ghana,GHA,2005,1179928,1283470
Ghana,GHA,2006,1076603,1130642
Ghana,GHA,2007,906925,973476
Ghana,GHA,2008,806408,874845
Ghana,GHA,2009,841040,895331
Ghana,GHA,2017,525393,475505
Ghana,GHA,2018,548701,493069
Ghana,GHA,2019,418221,342031
Gibraltar,GIB,2016,108,102
Gibraltar,GIB,2019,86,108
Greece,GRC,1998,107000,78005
Greece,GRC,1999,103384,75121
Greece,GRC,2000,96346,67577
Greece,GRC,2001,86156,61905
Greece,GRC,2002,65443,53428
Greece,GRC,2003,64371,55341
Greece,GRC,2004,54297,53747
Greece,GRC,2005,31325,35381
Greece,GRC,2006,29278,39188
Greece,GRC,2007,41188,50738
Greece,GRC,2010,17229,21087
Greece,GRC,2013,20505,26996
Greece,GRC,2014,30043,36226
Greece,GRC,2015,22494,30306
Greece,GRC,2016,21094,27415
Greece,GRC,2017,18140,22800
Greece,GRC,2018,17012,20784
Grenada,GRD,1972,2770,2663
Grenada,GRD,2002,519,135
Grenada,GRD,2003,862,788
Grenada,GRD,2004,417,222
Grenada,GRD,2005,656,676
Guatemala,GTM,1999,582225,724319
Guatemala,GTM,2000,571829,683257
Guatemala,GTM,2001,566583,671741
Guatemala,GTM,2002,529947,633029
Guatemala,GTM,2008,469283,530997
Guatemala,GTM,2009,447306,496047
Guatemala,GTM,2010,413270,459593
Guatemala,GTM,2011,468937,509179
Guatemala,GTM,2012,520866,562114
Guatemala,GTM,2013,558109,601857
Guatemala,GTM,2014,596824,634700
Guatemala,GTM,2015,608102,646889
Guatemala,GTM,2016,635253,673064
Guatemala,GTM,2017,645312,675439
Guatemala,GTM,2018,645958,666563
Guinea,GIN,1999,704372,949218
Guinea,GIN,2001,697201,936471
Guinea,GIN,2002,640593,896551
Guinea,GIN,2004,625516,871127
Guinea,GIN,2005,614210,851338
Guinea,GIN,2006,614258,839183
Guinea,GIN,2011,615839,846587
Guinea,GIN,2014,589276,842734
Guinea-Bissau,GNB,2000,74083,109064
Guyana,GUY,1971,23144,22741
Guyana,GUY,2009,13588,14299
Guyana,GUY,2011,6118,6277
Guyana,GUY,2012,8080,7922
Honduras,HND,2013,357973,313202
Honduras,HND,2014,443196,394671
Honduras,HND,2015,447277,391801
Honduras,HND,2016,433529,379997
Honduras,HND,2017,418179,366308
Honduras,HND,2019,331887,287664
Hong Kong,HKG,2012,20120,15996
Hong Kong,HKG,2013,19641,15570
Hong Kong,HKG,2014,19515,14631
Hong Kong,HKG,2015,19452,13361
Hong Kong,HKG,2016,15807,7892
Hong Kong,HKG,2017,13899,5681
Hungary,HUN,1997,135757,122777
Hungary,HUN,1998,88198,82069
Hungary,HUN,1999,64793,59600
Hungary,HUN,2000,59590,55380
Hungary,HUN,2001,46399,42373
Hungary,HUN,2002,36298,33801
Hungary,HUN,2003,34377,32804
Hungary,HUN,2004,37774,44532
Hungary,HUN,2005,34265,34712
Hungary,HUN,2006,32186,31882
Hungary,HUN,2007,34325,33594
Hungary,HUN,2008,32297,32600
Hungary,HUN,2009,36740,35294
Hungary,HUN,2010,39304,36793
Hungary,HUN,2011,43990,41922
Hungary,HUN,2012,41973,39690
Hungary,HUN,2013,37409,35587
Hungary,HUN,2014,36406,33564
Hungary,HUN,2015,38397,35308
Hungary,HUN,2016,36676,35098
Hungary,HUN,2017,37208,34570
Hungary,HUN,2018,39712,36971
Iceland,ISL,1998,2296,2045
Iceland,ISL,1999,2815,2367
Iceland,ISL,2000,3138,2577
Iceland,ISL,2001,3053,2573
Iceland,ISL,2002,2708,2331
Iceland,ISL,2003,2773,2408
Iceland,ISL,2004,2702,2547
Iceland,ISL,2005,2209,2155
Iceland,ISL,2006,2051,1886
Iceland,ISL,2007,2088,1541
Iceland,ISL,2008,2098,1594
Iceland,ISL,2009,2366,1857
Iceland,ISL,2010,2251,1832
Iceland,ISL,2011,2430,2129
Iceland,ISL,2012,2459,2115
Iceland,ISL,2013,2441,1939
Iceland,ISL,2014,2236,1850
Iceland,ISL,2015,1950,1588
Iceland,ISL,2016,1722,1280
Iceland,ISL,2017,1425,992
Iceland,ISL,2018,1307,953
India,IND,2013,33764896,27408836
Indonesia,IDN,2001,6284179,6473340
Indonesia,IDN,2002,5778261,5942847
Indonesia,IDN,2003,5217510,5448269
Indonesia,IDN,2004,5150382,5298658
Indonesia,IDN,2005,5923173,6203391
Indonesia,IDN,2006,5902640,6019366
Indonesia,IDN,2007,4459205,4746181
Indonesia,IDN,2008,4714792,4869453
Indonesia,IDN,2009,4306948,4571931
Indonesia,IDN,2010,4245925,4102888
Indonesia,IDN,2011,3721222,3145752
Indonesia,IDN,2012,3657846,3181922
Indonesia,IDN,2013,3556499,3638417
Indonesia,IDN,2014,3824824,3992630
Indonesia,IDN,2018,3492542,3498711
Iran,IRN,2009,892632,1125704
Iran,IRN,2010,941777,1173429
Iran,IRN,2011,793240,1025226
Iran,IRN,2012,556847,817177
Iran,IRN,2013,613853,784302
Iran,IRN,2014,567978,743662
Iran,IRN,2016,476896,612980
Iran,IRN,2017,467517,560954
Iraq,IRQ,1999,891780,1367119
Iraq,IRQ,2000,902381,1394781
Iraq,IRQ,2003,765907,1228391
Iraq,IRQ,2004,694449,1248442
Iraq,IRQ,2007,614171,1156384
Ireland,IRL,1973,28026,20755
Ireland,IRL,1974,27941,20257
Ireland,IRL,1998,18568,9205
Ireland,IRL,1999,14663,5096
Ireland,IRL,2000,15078,4499
Ireland,IRL,2001,15918,4378
Ireland,IRL,2002,15409,3441
Ireland,IRL,2003,12640,2176
Ireland,IRL,2004,9368,1536
Ireland,IRL,2005,9257,1131
Ireland,IRL,2006,10638,3163
Ireland,IRL,2007,6014,2170
Ireland,IRL,2008,7702,3051
Ireland,IRL,2009,6175,2431
Ireland,IRL,2010,5058,33
Ireland,IRL,2011,3084,1244
Ireland,IRL,2012,2350,85
Ireland,IRL,2016,1291,64
Ireland,IRL,2018,2155,594
Israel,ISR,1999,10725,11909
Israel,ISR,2000,5771,4717
Israel,ISR,2001,4455,2727
Israel,ISR,2007,5136,737
Israel,ISR,2012,8536,130
Israel,ISR,2013,7796,971
Israel,ISR,2014,7995,817
Israel,ISR,2015,6352,430
Italy,ITA,1999,352569,308577
Italy,ITA,2000,266087,300023
Italy,ITA,2001,299345,236410
Italy,ITA,2002,241404,216536
Italy,ITA,2003,232777,195062
Italy,ITA,2004,213841,165146
Italy,ITA,2005,200190,159446
Italy,ITA,2006,149556,120572
Italy,ITA,2007,165207,140343
Italy,ITA,2008,104720,96976
Italy,ITA,2009,114774,103748
Italy,ITA,2010,89120,83136
Italy,ITA,2011,150443,136413
Italy,ITA,2012,161969,139506
Italy,ITA,2013,116496,94655
Italy,ITA,2014,123213,96986
Italy,ITA,2015,123882,88145
Italy,ITA,2016,144938,94457
Italy,ITA,2017,134031,114995
Italy,ITA,2018,146592,132984
Jamaica,JAM,1999,33999,32050
Jamaica,JAM,2000,38968,35204
Jamaica,JAM,2001,39669,37181
Jamaica,JAM,2002,40709,35419
Jamaica,JAM,2003,44886,36786
Jamaica,JAM,2004,35409,27580
Jamaica,JAM,2015,56602,36866
Jamaica,JAM,2016,51431,41707
Jamaica,JAM,2017,49111,42050
Jamaica,JAM,2018,49410,43610
Jamaica,JAM,2019,49735,45264
Jordan,JOR,1999,135660,101753
Jordan,JOR,2000,125984,99931
Jordan,JOR,2002,106991,85054
Jordan,JOR,2003,101703,78623
Jordan,JOR,2004,101762,81282
Jordan,JOR,2005,118447,93706
Jordan,JOR,2006,116805,91313
Jordan,JOR,2008,145212,123075
Jordan,JOR,2011,222047,212258
Jordan,JOR,2013,299898,294849
Jordan,JOR,2017,367838,359309
Jordan,JOR,2018,366160,357632
Jordan,JOR,2019,356377,349190
Kazakhstan,KAZ,2000,150480,79359
Kazakhstan,KAZ,2006,16581,4402
Kazakhstan,KAZ,2010,19048,3254
Kazakhstan,KAZ,2011,14797,2483
Kenya,KEN,2000,1815746,1870707
Kenya,KEN,2002,1571693,1892901
Kenya,KEN,2003,1159642,1391124
Kenya,KEN,2004,1155183,1371705
Kenya,KEN,2005,1167824,1331343
Kenya,KEN,2006,1229806,1423122
Kenya,KEN,2007,1043616,1269002
Kenya,KEN,2008,924706,1108858
Kenya,KEN,2009,837895,1086070
Kuwait,KWT,1996,24022,18873
Kuwait,KWT,1999,24277,21508
Kuwait,KWT,2000,27616,24287
Kuwait,KWT,2001,29920,23124
Kuwait,KWT,2007,16760,11816
Kuwait,KWT,2010,18132,14230
Kuwait,KWT,2011,18589,16539
Kuwait,KWT,2012,21530,14667
Kuwait,KWT,2013,26073,17135
Kuwait,KWT,2014,29184,18255
Kuwait,KWT,2015,25419,14048
Kyrgyzstan,KGZ,2004,66689,55517
Kyrgyzstan,KGZ,2005,68556,61195
Kyrgyzstan,KGZ,2006,63160,56867
Kyrgyzstan,KGZ,2007,68916,60603
Kyrgyzstan,KGZ,2014,58672,57512
Kyrgyzstan,KGZ,2015,58370,46901
Kyrgyzstan,KGZ,2016,46686,43671
Kyrgyzstan,KGZ,2017,42949,40988
Kyrgyzstan,KGZ,2018,36457,36193
Kyrgyzstan,KGZ,2019,34241,34086
Laos,LAO,1992,247094,313912
Laos,LAO,1997,197632,289393
Laos,LAO,1998,192013,282801
Laos,LAO,1999,201226,287041
Laos,LAO,2000,210160,298050
Laos,LAO,2001,223845,308691
Laos,LAO,2002,221045,308588
Laos,LAO,2003,205621,294823
Laos,LAO,2004,202659,288585
Laos,LAO,2005,200490,286256
Laos,LAO,2006,205250,287424
Laos,LAO,2007,198520,276928
Laos,LAO,2008,189484,261382
Laos,LAO,2009,170476,234291
Laos,LAO,2010,155858,212482
Laos,LAO,2011,198632,253966
Laos,LAO,2012,193374,240503
Laos,LAO,2013,179416,218100
Laos,LAO,2014,158259,191170
Laos,LAO,2015,155096,181324
Laos,LAO,2016,156954,180360
Laos,LAO,2017,165216,183992
Laos,LAO,2018,182831,197925
Laos,LAO,2019,201108,211971
Latin America and Caribbean (WB),,1970,8955537,9068016
Latin America and Caribbean (WB),,1971,9154863,9240140
Latin America and Caribbean (WB),,1972,9243912,9356363
Latin America and Caribbean (WB),,1973,9042520,9190714
