Entity,Code,Year,"Out-of-school children, adolescents and youth of primary and secondary school age, male (number)","Out-of-school children, adolescents and youth of primary and secondary school age, female (number)"
Portugal,PRT,1974,219755,238604
Portugal,PRT,1976,187980,202798
Portugal,PRT,1978,174196,193245
Portugal,PRT,1993,101916,67516
Portugal,PRT,1994,60052,53112
Portugal,PRT,1995,66307,57862
Portugal,PRT,1999,54495,45034
Portugal,PRT,2000,41151,35378
Portugal,PRT,2001,45292,37158
Portugal,PRT,2002,47699,41084
Portugal,PRT,2003,48386,37204
Portugal,PRT,2005,41487,27964
Portugal,PRT,2006,37731,27782
Portugal,PRT,2013,3739,9619
Portugal,PRT,2014,708,9726
Portugal,PRT,2015,2972,12010
Portugal,PRT,2016,4772,12980
Portugal,PRT,2017,707,8177
Portugal,PRT,2018,355,4971
Puerto Rico,PRI,2011,62652,48452
Puerto Rico,PRI,2012,60742,40723
Puerto Rico,PRI,2013,53950,37502
Puerto Rico,PRI,2014,51372,33512
Puerto Rico,PRI,2015,55142,37373
Puerto Rico,PRI,2016,68047,51654
Puerto Rico,PRI,2018,58885,43799
Qatar,QAT,1980,3535,2531
Qatar,QAT,1983,3078,3373
Qatar,QAT,1984,3042,3970
Qatar,QAT,1985,2850,4077
Qatar,QAT,1991,9827,7844
Qatar,QAT,1998,5769,5662
Qatar,QAT,1999,6861,4104
Qatar,QAT,2002,5955,5457
Qatar,QAT,2005,1317,4401
Qatar,QAT,2006,7133,4246
Qatar,QAT,2010,3022,3157
Romania,ROU,2015,155126,143311
Romania,ROU,2016,176970,162669
Romania,ROU,2017,188230,170718
Romania,ROU,2018,194071,176790
Russia,RUS,2013,330827,232993
Russia,RUS,2014,330843,250764
Russia,RUS,2017,68539,57544
Russia,RUS,2018,61132,48517
Rwanda,RWA,2017,247025,216092
Rwanda,RWA,2018,257234,234518
Rwanda,RWA,2019,283222,264054
Saint Kitts and Nevis,KNA,2002,649,159
Saint Kitts and Nevis,KNA,2003,527,69
Saint Kitts and Nevis,KNA,2004,563,109
Saint Kitts and Nevis,KNA,2005,376,190
Saint Kitts and Nevis,KNA,2007,186,286
Saint Kitts and Nevis,KNA,2008,158,219
Saint Kitts and Nevis,KNA,2010,100,295
Saint Kitts and Nevis,KNA,2012,361,374
Saint Kitts and Nevis,KNA,2013,76,89
Saint Lucia,LCA,1999,2638,7608
Saint Lucia,LCA,2000,3008,3047
Saint Lucia,LCA,2001,3200,3297
Saint Lucia,LCA,2002,3338,2649
Saint Lucia,LCA,2003,3070,2482
Saint Lucia,LCA,2004,2905,3736
Saint Lucia,LCA,2005,3206,2641
Saint Lucia,LCA,2006,2194,1885
Saint Lucia,LCA,2007,2220,1819
Saint Lucia,LCA,2015,1453,1797
Saint Lucia,LCA,2016,1399,1427
Saint Lucia,LCA,2017,1227,1038
Saint Lucia,LCA,2018,1191,1035
Saint Lucia,LCA,2019,1139,944
Saint Vincent and the Grenadines,VCT,2000,827,532
Saint Vincent and the Grenadines,VCT,2001,1884,1680
Saint Vincent and the Grenadines,VCT,2002,1124,812
Saint Vincent and the Grenadines,VCT,2003,947,897
Saint Vincent and the Grenadines,VCT,2004,943,839
Saint Vincent and the Grenadines,VCT,2005,1119,930
Saint Vincent and the Grenadines,VCT,2007,616,520
Saint Vincent and the Grenadines,VCT,2008,506,387
Saint Vincent and the Grenadines,VCT,2009,441,302
Saint Vincent and the Grenadines,VCT,2010,542,465
Saint Vincent and the Grenadines,VCT,2013,435,519
Saint Vincent and the Grenadines,VCT,2015,999,360
Saint Vincent and the Grenadines,VCT,2016,606,353
Saint Vincent and the Grenadines,VCT,2017,295,290
Samoa,WSM,1998,5399,2901
Samoa,WSM,1999,5033,3418
Samoa,WSM,2000,5438,3220
Samoa,WSM,2001,5083,2865
Samoa,WSM,2009,2758,1261
Samoa,WSM,2010,2540,1023
Samoa,WSM,2011,2850,887
Samoa,WSM,2012,2557,973
Samoa,WSM,2014,1660,99
Samoa,WSM,2015,1685,452
Samoa,WSM,2016,1871,449
San Marino,SMR,2000,763,640
San Marino,SMR,2019,500,411
Sao Tome and Principe,STP,2003,5107,5093
Sao Tome and Principe,STP,2004,4748,5133
Sao Tome and Principe,STP,2005,4097,4416
Sao Tome and Principe,STP,2007,3975,3720
Sao Tome and Principe,STP,2008,3698,3691
Sao Tome and Principe,STP,2009,3972,3355
Sao Tome and Principe,STP,2010,4091,3880
Sao Tome and Principe,STP,2013,4929,4310
Sao Tome and Principe,STP,2014,4004,4150
Sao Tome and Principe,STP,2015,3861,3484
Saudi Arabia,SAU,2009,326720,349494
Saudi Arabia,SAU,2013,62980,166597
Saudi Arabia,SAU,2016,45829,109884
Senegal,SEN,2004,917183,983947
Senegal,SEN,2005,881370,944102
Senegal,SEN,2006,889034,935590
Serbia,SRB,2008,39107,29977
Serbia,SRB,2009,38730,30581
Serbia,SRB,2010,40222,33538
Serbia,SRB,2011,27287,18939
Serbia,SRB,2012,28566,18407
Serbia,SRB,2013,27531,17728
Serbia,SRB,2014,26000,18098
Serbia,SRB,2015,19298,13743
Serbia,SRB,2016,21047,15502
Serbia,SRB,2017,21260,16878
Serbia,SRB,2018,23343,18432
Serbia,SRB,2019,25065,20408
Seychelles,SYC,1998,454,347
Seychelles,SYC,1999,2439,1952
Seychelles,SYC,2000,2492,1936
Seychelles,SYC,2001,2024,1521
Seychelles,SYC,2002,1603,1277
Seychelles,SYC,2003,1476,1147
Seychelles,SYC,2004,1488,1092
Seychelles,SYC,2005,1201,924
Seychelles,SYC,2013,769,921
Seychelles,SYC,2014,562,307
Seychelles,SYC,2015,619,366
Seychelles,SYC,2016,580,265
Seychelles,SYC,2017,889,213
Seychelles,SYC,2018,766,204
Seychelles,SYC,2019,868,301
Sierra Leone,SLE,2013,290435,312681
Sierra Leone,SLE,2015,307795,316497
Sierra Leone,SLE,2017,309385,299332
Sierra Leone,SLE,2018,365971,353779
Singapore,SGP,2016,139,53
Singapore,SGP,2017,145,50
Singapore,SGP,2018,447,509
Sint Maarten (Dutch part),SXM,2012,147,128
Sint Maarten (Dutch part),SXM,2014,276,231
Slovakia,SVK,2002,40387,36778
Slovakia,SVK,2003,36044,34206
Slovakia,SVK,2004,33663,30734
Slovakia,SVK,2005,33780,30561
Slovakia,SVK,2006,32724,29502
Slovakia,SVK,2007,29576,26880
Slovakia,SVK,2008,29870,27187
Slovakia,SVK,2009,30495,27203
Slovakia,SVK,2010,30281,27076
Slovakia,SVK,2011,29800,27325
Slovakia,SVK,2012,27730,26106
Slovakia,SVK,2013,27759,26591
Slovakia,SVK,2014,27496,26411
Slovakia,SVK,2015,25785,25099
Slovakia,SVK,2016,24935,24287
Slovakia,SVK,2017,24318,23125
Slovakia,SVK,2018,23734,22322
Slovenia,SVN,1998,13819,9938
Slovenia,SVN,1999,13020,8944
Slovenia,SVN,2000,12408,7191
Slovenia,SVN,2001,10108,7203
Slovenia,SVN,2002,8252,6601
Slovenia,SVN,2003,7347,6042
Slovenia,SVN,2004,7217,5959
Slovenia,SVN,2005,6079,5394
Slovenia,SVN,2006,5377,4164
Slovenia,SVN,2007,5412,4324
Slovenia,SVN,2008,5338,3992
Slovenia,SVN,2009,4696,3273
Slovenia,SVN,2010,3907,2667
Slovenia,SVN,2011,3544,2255
Slovenia,SVN,2012,3832,2102
Slovenia,SVN,2013,3066,1546
Slovenia,SVN,2014,3407,1969
Slovenia,SVN,2015,2396,890
Slovenia,SVN,2016,2823,1366
Slovenia,SVN,2017,2269,1210
Slovenia,SVN,2018,1686,843
Solomon Islands,SLB,2006,21232,24034
Solomon Islands,SLB,2007,23174,25017
Somalia,SOM,1977,404107,461832
Somalia,SOM,1978,481119,527608
Somalia,SOM,1979,540512,590390
Somalia,SOM,1980,602615,655523
South Africa,ZAF,1994,843378,690159
South Africa,ZAF,1999,985257,814337
South Africa,ZAF,2000,1020914,929497
South Africa,ZAF,2001,1053837,915857
South Africa,ZAF,2002,936225,799134
South Africa,ZAF,2003,856833,726513
South Africa,ZAF,2004,805959,683974
South Africa,ZAF,2005,771938,655751
South Africa,ZAF,2015,464553,270650
South Africa,ZAF,2017,907717,515470
South Africa,ZAF,2018,926772,797795
South Asia (WB),,1970,45802770,61041064
South Asia (WB),,1971,46655200,62977670
South Asia (WB),,1972,46753210,63406084
South Asia (WB),,1973,46361310,62570290
South Asia (WB),,1974,47305116,64076784
South Asia (WB),,1975,47898160,64523570
South Asia (WB),,1976,48787090,65705064
South Asia (WB),,1977,49016132,66053070
South Asia (WB),,1978,50740508,69284140
South Asia (WB),,1979,51640110,70558160
South Asia (WB),,1980,52108604,70968620
South Asia (WB),,1981,52403984,71045120
South Asia (WB),,1982,52851612,72041780
South Asia (WB),,1983,52659010,71902730
South Asia (WB),,1984,53175796,71811656
South Asia (WB),,1985,53907996,73009570
South Asia (WB),,1986,54133600,72932830
South Asia (WB),,1987,55721470,75639560
South Asia (WB),,1988,55822096,75340110
South Asia (WB),,1989,56088404,74850504
South Asia (WB),,1990,56665400,75937140
South Asia (WB),,1991,57299670,76526480
South Asia (WB),,1992,57798840,76742480
South Asia (WB),,1993,58040068,76070480
South Asia (WB),,1994,58747000,76181980
South Asia (WB),,1995,60252104,77711896
South Asia (WB),,1996,61148910,78333350
South Asia (WB),,1997,62582652,79790136
South Asia (WB),,1998,66883320,84924320
South Asia (WB),,1999,68621440,86372120
South Asia (WB),,2000,68052200,84649590
South Asia (WB),,2001,70072680,84603070
South Asia (WB),,2002,70461620,82522630
South Asia (WB),,2003,68957550,73713560
South Asia (WB),,2004,66172668,70680890
South Asia (WB),,2005,63711990,68057780
South Asia (WB),,2006,62279748,65877380
South Asia (WB),,2007,59066228,62455376
South Asia (WB),,2008,59217800,59580252
South Asia (WB),,2009,61183164,59333230
South Asia (WB),,2010,59019548,56180290
South Asia (WB),,2011,59075400,54413160
South Asia (WB),,2012,56229250,51708284
South Asia (WB),,2013,54365244,48859670
South Asia (WB),,2014,53909212,48302656
South Asia (WB),,2015,51419210,46778456
South Asia (WB),,2016,49889060,45926376
South Asia (WB),,2017,48824490,45021456
South Asia (WB),,2018,48169948,44618584
South Asia (WB),,2019,48384576,45069932
South Korea,KOR,1996,149338,80404
South Korea,KOR,1997,159387,107027
South Korea,KOR,1998,178262,115869
South Korea,KOR,1999,163982,111178
South Korea,KOR,2000,174136,122062
South Korea,KOR,2001,214249,153043
South Korea,KOR,2002,193258,134402
South Korea,KOR,2003,139499,89052
South Korea,KOR,2004,111059,64016
South Korea,KOR,2005,87212,49193
South Korea,KOR,2006,102561,79692
South Korea,KOR,2007,101263,90449
South Korea,KOR,2008,109230,96921
South Korea,KOR,2009,89062,84898
South Korea,KOR,2010,91910,85722
South Korea,KOR,2011,62739,58571
South Korea,KOR,2012,74780,68888
South Korea,KOR,2013,108841,103225
South Korea,KOR,2014,100961,95937
South Korea,KOR,2015,43084,46818
South Korea,KOR,2016,66570,69763
South Korea,KOR,2017,74456,76343
South Korea,KOR,2018,61507,63511
South Sudan,SSD,2011,700953,943311
South Sudan,SSD,2015,915255,1088315
Spain,ESP,1973,801875,904235
Spain,ESP,1999,163254,130728
Spain,ESP,2000,149358,103597
Spain,ESP,2001,129307,79736
Spain,ESP,2002,118323,67572
Spain,ESP,2003,112585,64034
Spain,ESP,2004,108758,54819
Spain,ESP,2005,82826,49104
Spain,ESP,2006,78266,46063
Spain,ESP,2007,83476,49315
Spain,ESP,2008,91393,54565
Spain,ESP,2009,97416,59760
Spain,ESP,2010,95234,66169
Spain,ESP,2011,111816,93873
Spain,ESP,2012,104425,90299
Spain,ESP,2013,94698,82480
Spain,ESP,2014,84542,72334
Spain,ESP,2015,69950,56884
Spain,ESP,2016,67658,49366
Spain,ESP,2017,75179,52464
Spain,ESP,2018,70845,47917
Sri Lanka,LKA,2010,255264,223181
Sri Lanka,LKA,2011,233782,210269
Sri Lanka,LKA,2017,149710,130481
Sri Lanka,LKA,2018,121735,100357
Sub-Saharan Africa (WB),,1970,25960400,30584070
Sub-Saharan Africa (WB),,1971,26559672,31261446
Sub-Saharan Africa (WB),,1972,27023018,31784062
Sub-Saharan Africa (WB),,1973,27469034,32278158
Sub-Saharan Africa (WB),,1974,27730090,32640736
Sub-Saharan Africa (WB),,1975,27957104,32921546
Sub-Saharan Africa (WB),,1976,28388100,33387450
Sub-Saharan Africa (WB),,1977,28458516,33368340
Sub-Saharan Africa (WB),,1978,28518776,33289072
Sub-Saharan Africa (WB),,1979,28334680,33032508
Sub-Saharan Africa (WB),,1980,28343884,33069208
Sub-Saharan Africa (WB),,1981,28378368,33110504
Sub-Saharan Africa (WB),,1982,28370400,32917482
Sub-Saharan Africa (WB),,1983,29027824,33789372
Sub-Saharan Africa (WB),,1984,30143400,35062856
Sub-Saharan Africa (WB),,1985,31358292,36511584
Sub-Saharan Africa (WB),,1986,32959888,38254308
Sub-Saharan Africa (WB),,1987,34322800,39871304
Sub-Saharan Africa (WB),,1988,35720188,41344772
Sub-Saharan Africa (WB),,1989,36585650,42656412
Sub-Saharan Africa (WB),,1990,37947010,44176580
Sub-Saharan Africa (WB),,1991,38714136,44952416
Sub-Saharan Africa (WB),,1992,40016010,46548300
Sub-Saharan Africa (WB),,1993,40876508,47580176
Sub-Saharan Africa (WB),,1994,41965524,48995300
Sub-Saharan Africa (WB),,1995,42062536,49912252
Sub-Saharan Africa (WB),,1996,43570570,51889776
Sub-Saharan Africa (WB),,1997,43189144,51522060
Sub-Saharan Africa (WB),,1998,43644204,51977656
Sub-Saharan Africa (WB),,1999,44256576,52331224
Sub-Saharan Africa (WB),,2000,43798116,52003520
Sub-Saharan Africa (WB),,2001,43334932,51668860
Sub-Saharan Africa (WB),,2002,42609308,51334670
Sub-Saharan Africa (WB),,2003,41848172,50455176
Sub-Saharan Africa (WB),,2004,41431956,49765864
Sub-Saharan Africa (WB),,2005,40768584,48978064
Sub-Saharan Africa (WB),,2006,40457256,48280744
Sub-Saharan Africa (WB),,2007,39541870,48077876
Sub-Saharan Africa (WB),,2008,39324870,47293490
Sub-Saharan Africa (WB),,2009,39610080,47100416
Sub-Saharan Africa (WB),,2010,40239932,47549790
Sub-Saharan Africa (WB),,2011,40428348,47638332
Sub-Saharan Africa (WB),,2012,41497196,48104110
Sub-Saharan Africa (WB),,2013,41973268,48699636
Sub-Saharan Africa (WB),,2014,43193410,49655944
Sub-Saharan Africa (WB),,2015,44447664,51113336
Sub-Saharan Africa (WB),,2016,45206736,51648150
Sub-Saharan Africa (WB),,2017,46031410,52165070
Sub-Saharan Africa (WB),,2018,47864204,54260844
Sub-Saharan Africa (WB),,2019,48012210,54390510
Sudan,SDN,2011,2225281,2434313
Suriname,SUR,2009,16941,13385
Suriname,SUR,2010,16140,12477
Suriname,SUR,2011,17042,12631
Suriname,SUR,2012,16666,12101
Suriname,SUR,2013,16516,11694
Suriname,SUR,2014,15996,11256
Suriname,SUR,2015,14434,9612
Sweden,SWE,1999,16989,7385
Sweden,SWE,2000,19154,10095
Sweden,SWE,2001,19297,14698
Sweden,SWE,2002,10666,9394
Sweden,SWE,2003,10299,10554
Sweden,SWE,2004,21221,14048
Sweden,SWE,2005,21376,21224
Sweden,SWE,2006,21084,19918
Sweden,SWE,2007,16063,16570
Sweden,SWE,2008,15007,15945
Sweden,SWE,2009,18448,19153
Sweden,SWE,2010,25658,25834
Sweden,SWE,2011,30379,29679
Sweden,SWE,2012,25446,24909
Sweden,SWE,2013,15775,16599
Sweden,SWE,2014,11940,12450
Sweden,SWE,2015,2755,4308
Switzerland,CHE,1999,31250,45416
Switzerland,CHE,2000,34007,44572
Switzerland,CHE,2001,37121,42740
Switzerland,CHE,2002,35129,40922
Switzerland,CHE,2003,35050,41561
Switzerland,CHE,2004,33745,42540
Switzerland,CHE,2009,37402,43274
Switzerland,CHE,2010,38255,41393
Switzerland,CHE,2011,39649,41581
Switzerland,CHE,2012,46880,47053
Switzerland,CHE,2013,39118,39951
Switzerland,CHE,2014,35943,37323
Switzerland,CHE,2015,32659,34797
Switzerland,CHE,2016,29651,33270
Switzerland,CHE,2017,29507,35015
Switzerland,CHE,2018,30210,35622
Syria,SYR,1998,643686,761245
Syria,SYR,1999,661026,779351
Syria,SYR,2000,664670,775139
Syria,SYR,2001,636245,743748
Syria,SYR,2002,648455,744227
Syria,SYR,2003,617972,679970
Syria,SYR,2004,572539,623846
Syria,SYR,2005,516710,553040
Syria,SYR,2006,568457,587385
Syria,SYR,2007,553007,553849
Syria,SYR,2008,558978,553485
Syria,SYR,2009,564004,552020
Syria,SYR,2010,550957,551520
Syria,SYR,2011,508861,516866
Syria,SYR,2012,423173,441654
Syria,SYR,2013,1126053,1107592
Tajikistan,TJK,1999,185809,245798
Tajikistan,TJK,2000,140717,216291
Tajikistan,TJK,2001,116836,216947
Tajikistan,TJK,2002,101279,197264
Tajikistan,TJK,2004,80457,174000
Tajikistan,TJK,2005,83605,173042
Tajikistan,TJK,2006,79869,174216
Tajikistan,TJK,2007,84820,165672
Tajikistan,TJK,2008,70811,143357
Tajikistan,TJK,2009,77121,136247
Tajikistan,TJK,2010,72094,132912
Tajikistan,TJK,2011,65456,128925
Thailand,THA,2006,1002968,832153
Thailand,THA,2007,881435,652943
Thailand,THA,2008,899889,725322
Thailand,THA,2009,818616,564916
Togo,TGO,1999,142103,345993
Togo,TGO,2017,192353,314972
Tonga,TON,1998,1451,855
Tonga,TON,1999,971,796
Tonga,TON,2001,1220,900
Tonga,TON,2012,1219,652
Tonga,TON,2013,1338,881
Tonga,TON,2014,1645,945
Tonga,TON,2015,1421,888
Trinidad and Tobago,TTO,2004,13277,10997
Turkey,TUR,1999,1084688,2006002
Turkey,TUR,2000,924628,1785787
Turkey,TUR,2001,782887,1593752
Turkey,TUR,2002,779685,1525925
Turkey,TUR,2003,688529,1409065
Turkey,TUR,2004,645573,1292303
Turkey,TUR,2005,599194,1183412
Turkey,TUR,2006,549795,1081506
Turkey,TUR,2007,520587,993847
Turkey,TUR,2008,589853,965092
Turkey,TUR,2009,874266,1176458
Turkey,TUR,2010,662839,934187
Turkey,TUR,2011,548285,796996
Turkey,TUR,2012,778897,936982
Turkey,TUR,2013,612188,768328
Turkey,TUR,2014,611630,708863
Turkey,TUR,2015,707824,801611
Turkey,TUR,2016,826078,876699
Turkey,TUR,2017,712511,825507
Turkey,TUR,2018,746424,775507
Turkmenistan,TKM,2019,37898,
Turks and Caicos Islands,TCA,1999,372,314
Turks and Caicos Islands,TCA,2000,317,193
Turks and Caicos Islands,TCA,2009,435,322
Turks and Caicos Islands,TCA,2014,1144,1042
Turks and Caicos Islands,TCA,2015,1007,883
Turks and Caicos Islands,TCA,2018,424,363
Tuvalu,TUV,2014,354,265
Tuvalu,TUV,2015,321,222
Tuvalu,TUV,2016,437,395
Tuvalu,TUV,2019,453,407
Ukraine,UKR,2002,131193,62759
Ukraine,UKR,2003,172650,111562
Ukraine,UKR,2004,177082,129538
Ukraine,UKR,2005,128741,209531
Ukraine,UKR,2006,193676,149753
Ukraine,UKR,2007,201016,159089
Ukraine,UKR,2008,204243,159547
Ukraine,UKR,2009,194182,153124
Ukraine,UKR,2010,176133,143079
Ukraine,UKR,2011,161179,127869
Ukraine,UKR,2012,151871,114080
Ukraine,UKR,2013,140626,104585
Ukraine,UKR,2014,151796,106880
United Arab Emirates,ARE,1980,25979,23051
United Arab Emirates,ARE,1998,61023,47448
United Arab Emirates,ARE,2016,15674,22328
United Arab Emirates,ARE,2017,7732,24585
United Arab Emirates,ARE,1981,,24858
United Arab Emirates,ARE,1982,,24683
United Kingdom,GBR,1972,751672,691648
United Kingdom,GBR,1973,775697,721264
United Kingdom,GBR,1974,634495,594222
United Kingdom,GBR,1975,652631,613705
United Kingdom,GBR,1976,653407,575311
United Kingdom,GBR,1977,678707,597262
United Kingdom,GBR,1978,719002,634593
United Kingdom,GBR,1979,747556,659467
United Kingdom,GBR,1981,820232,683234
United Kingdom,GBR,1982,807054,666595
United Kingdom,GBR,1998,170212,141227
United Kingdom,GBR,1999,145522,109970
United Kingdom,GBR,2000,161539,117468
United Kingdom,GBR,2001,158473,112286
United Kingdom,GBR,2002,148257,85616
United Kingdom,GBR,2003,174904,76283
United Kingdom,GBR,2004,143543,49724
United Kingdom,GBR,2005,141240,36567
United Kingdom,GBR,2006,231775,111175
United Kingdom,GBR,2007,301190,194275
United Kingdom,GBR,2008,220447,155904
United Kingdom,GBR,2009,195520,145268
United Kingdom,GBR,2010,155087,120008
United Kingdom,GBR,2011,203301,175501
United Kingdom,GBR,2012,249411,233010
United Kingdom,GBR,2013,140563,122905
United Kingdom,GBR,2014,58349,41236
United Kingdom,GBR,2015,37814,22447
United Kingdom,GBR,2017,67849,63470
United Kingdom,GBR,2018,83413,79306
United States,USA,2005,769035,599400
United States,USA,2010,1021515,867755
United States,USA,2011,1131617,796960
United States,USA,2012,939588,870400
United States,USA,2013,909188,866197
United States,USA,2015,778149,534827
United States,USA,2016,376506,347781
United States,USA,2017,422042,314850
United States,USA,2018,344551,289900
Uruguay,URY,2007,32624,25622
Uruguay,URY,2008,30850,24157
Uruguay,URY,2009,30345,21085
Uruguay,URY,2011,31080,21825
Uruguay,URY,2012,29074,20410
Uruguay,URY,2014,24600,17912
Uruguay,URY,2015,20502,13490
Uruguay,URY,2016,18409,11886
Uruguay,URY,2017,12690,6276
Uzbekistan,UZB,2010,381830,394029
Uzbekistan,UZB,2011,346815,367241
Uzbekistan,UZB,2012,283566,306750
Uzbekistan,UZB,2013,258201,284371
Uzbekistan,UZB,2014,247758,266748
Uzbekistan,UZB,2015,222080,246105
Uzbekistan,UZB,2016,191549,222314
Uzbekistan,UZB,2017,173282,203960
Uzbekistan,UZB,2019,110663,156663
Vanuatu,VUT,1999,7922,8423
Vanuatu,VUT,2000,7775,7116
Vanuatu,VUT,2001,7029,7378
Vanuatu,VUT,2002,6963,7067
Vanuatu,VUT,2003,5890,6715
Vanuatu,VUT,2004,6041,6956
Vanuatu,VUT,2015,5348,5479
Venezuela,VEN,1999,675394,545951
Venezuela,VEN,2000,621812,499797
Venezuela,VEN,2001,545498,431044
Venezuela,VEN,2002,461155,354106
Venezuela,VEN,2003,482594,376954
Venezuela,VEN,2004,457303,354996
Venezuela,VEN,2005,436284,332532
Venezuela,VEN,2006,405529,305220
Venezuela,VEN,2007,334041,245418
Venezuela,VEN,2008,364280,282226
Venezuela,VEN,2009,312937,235948
Venezuela,VEN,2010,313994,233687
Venezuela,VEN,2011,312172,228421
Venezuela,VEN,2012,285717,216465
Venezuela,VEN,2013,283015,210556
Venezuela,VEN,2014,348944,258818
Venezuela,VEN,2015,352325,301491
Venezuela,VEN,2016,406089,352334
Venezuela,VEN,2017,441794,364232
World,OWID_WRL,1970,138625170,179656560
World,OWID_WRL,1971,140209680,182559230
World,OWID_WRL,1972,140162910,182253060
World,OWID_WRL,1973,137467660,176401900
World,OWID_WRL,1974,140335260,179387020
World,OWID_WRL,1975,140292020,177841200
World,OWID_WRL,1976,140083710,177558140
World,OWID_WRL,1977,143068320,183516430
World,OWID_WRL,1978,149681000,196446450
World,OWID_WRL,1979,152054960,200509090
World,OWID_WRL,1980,152836980,201979100
World,OWID_WRL,1981,155083460,203892500
World,OWID_WRL,1982,157601090,207157220
World,OWID_WRL,1983,160164210,210282930
World,OWID_WRL,1984,162590240,212182350
World,OWID_WRL,1985,163084510,210344820
World,OWID_WRL,1986,162959800,207476050
World,OWID_WRL,1987,162836480,205799060
World,OWID_WRL,1988,162505740,204758420
World,OWID_WRL,1989,163093660,204412850
World,OWID_WRL,1990,164504370,205760620
World,OWID_WRL,1991,164088720,204565020
World,OWID_WRL,1992,164369870,204357980
World,OWID_WRL,1993,163902050,202275280
World,OWID_WRL,1994,165323940,202706050
World,OWID_WRL,1995,167488940,204828210
World,OWID_WRL,1996,169179090,205090110
World,OWID_WRL,1997,171376130,206424160
World,OWID_WRL,1998,173470800,208205740
World,OWID_WRL,1999,173209600,206368430
World,OWID_WRL,2000,172121520,203241540
World,OWID_WRL,2001,172410380,200525860
World,OWID_WRL,2002,170557100,195951940
World,OWID_WRL,2003,166447540,182673020
World,OWID_WRL,2004,162795300,176428060
World,OWID_WRL,2005,159207700,171084620
World,OWID_WRL,2006,156645730,166120530
World,OWID_WRL,2007,146501550,157003460
World,OWID_WRL,2008,142755100,149709800
World,OWID_WRL,2009,141929420,145490620
World,OWID_WRL,2010,138181840,140286340
World,OWID_WRL,2011,137003780,136185100
World,OWID_WRL,2012,134739790,133470584
World,OWID_WRL,2013,132933330,130656020
World,OWID_WRL,2014,133619460,130301110
World,OWID_WRL,2015,131168180,129330410
World,OWID_WRL,2016,129539260,128047470
World,OWID_WRL,2017,128696680,126952700
World,OWID_WRL,2018,129200260,127519440
World,OWID_WRL,2019,129325630,127716590
Yemen,YEM,1999,771851,1724635
Yemen,YEM,2010,902214,1530830
Yemen,YEM,2012,820025,1437467
Yemen,YEM,2013,749387,1328097
Yemen,YEM,2016,857780,1353853
Zimbabwe,ZWE,1999,454439,523646
Zimbabwe,ZWE,2000,440563,517074
Zimbabwe,ZWE,2001,386981,474012
Zimbabwe,ZWE,2002,462514,550123
Zimbabwe,ZWE,2003,522317,600606
Zimbabwe,ZWE,2012,284958,333954
Zimbabwe,ZWE,2013,277406,320425